"search-number","evaluation","evals-requested-so-far","numberagents*","a*","b*","c*","vision*","numberobjects*","objectstrategy*","numberpackets*","numbergroupmax*","d*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","200","250","100","6.2","0","6.2","10","100","""byPackets""","5","1","9","""-624833710""","0","133","66.5","38.82653731663435","133"
"1","201","250","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","""1527236670""","0","105","52.5","30.743563011900015","105"
"1","202","250","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","""955308726""","0","117","58.5","34.20769893849434","117"
"1","203","250","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","""1136852959""","0","146","73","42.579337712087536","146"
"1","204","250","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","""-1388728695""","0","96","48","28.145455524234578","96"
"1","205","250","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","""179228569""","0","131","65.5","38.24918299781056","131"
"1","206","250","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","""-728098075""","0","112","56","32.76430985081175","112"
"1","207","250","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","""1695921343""","0","109","54.5","31.898275815473163","109"
"1","208","250","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","""1072726594""","0","118","59","34.49637662132068","118"
"1","209","250","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","""70960795""","0","99","49.5","29.011491975882016","99"
"1","210","250","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","""-128185678""","0","141","70.5","41.13595345517916","141"
"1","211","250","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","""-2084837990""","0","135","67.5","39.403891516786345","135"
"1","212","250","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","""-525438221""","0","118","59","34.49637662132068","118"
"1","213","250","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","""373430982""","0","128","64","37.383151285037485","128"
"1","214","250","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","""1561211396""","0","130","65","37.960505792204614","130"
"1","215","250","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","""-971283851""","0","129","64.5","37.67182855485869","129"
"1","216","250","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","""2049848467""","0","109","54.5","31.898275815473163","109"
"1","217","250","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","""1884786309""","0","121","60.5","35.36240942017385","121"
"1","218","250","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","""626453009""","0","147","73.5","42.86801449410349","147"
"1","219","250","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","""1817171830""","0","143","71.5","41.71330722922842","143"
"1","220","250","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","""670962859""","0","120","60","35.073731861133155","120"
"1","221","250","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","""532991046""","0","142","71","41.42463035441596","142"
"1","222","250","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","""2000589720""","0","148","74","43.15669125408017","148"
"1","223","250","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","""1605616286""","0","154","77","44.88875137492688","154"
"1","224","250","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","""-1348350196""","0","144","72","42.00198408012015","144"
"1","225","250","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","""74784804""","0","151","75.5","44.02272140611028","151"
"1","226","250","100","4","3","3.6","10","100","""byPackets""","5","1","8","""443615954""","0","138","69","40.26992260567019","138"
"1","227","250","100","4","3","3.6","10","100","""byPackets""","5","1","8","""1991128795""","0","130","65","37.960505792204614","130"
"1","228","250","100","4","3","3.6","10","100","""byPackets""","5","1","8","""1733959689""","0","122","61","35.651086939951774","122"
"1","229","250","100","4","3","3.6","10","100","""byPackets""","5","1","8","""-1253592374""","0","111","55.5","32.47563189018293","111"
"1","230","250","100","4","3","3.6","10","100","""byPackets""","5","1","8","""-392286961""","0","115","57.5","33.63034344160047","115"
"1","231","250","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","""979188750""","0","139","69.5","40.55859958134649","139"
"1","232","250","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","""-987798086""","0","119","59.5","34.785054261852174","119"
"1","233","250","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","""-1092725803""","0","149","74.5","43.445367992456916","149"
"1","234","250","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","""-1375882614""","0","139","69.5","40.55859958134649","139"
"1","235","250","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","""354718471""","0","109","54.5","31.898275815473163","109"
"1","236","250","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""1345533430""","0","102","51","29.87752778706208","102"
"1","237","250","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""-263863638""","0","105","52.5","30.743563011900015","105"
"1","238","250","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""-93847121""","0","134","67","39.11521443121589","134"
"1","239","250","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""1198985663""","0","81","40.5","23.815261213488014","81"
"1","240","250","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""-332496665""","0","92","46","26.99073915253156","92"
"1","241","250","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""-1720124546""","0","128","64","37.383151285037485","128"
"1","242","250","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""1607519183""","0","95","47.5","27.85677655436824","95"
"1","243","250","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""1246856176""","0","125","62.5","36.51711927302043","125"
"1","244","250","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""-1275427714""","0","145","72.5","42.290660907581","145"
"1","245","250","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""-2033766884""","0","105","52.5","30.743563011900015","105"
"1","246","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","""2034834559""","0","140","70","40.847276531000205","140"
"1","247","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","""-1609115050""","0","91","45.5","26.70205984563738","91"
"1","248","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","""-809235422""","0","112","56","32.76430985081175","112"
"1","249","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","""1847726313""","0","97","48.5","28.434134416225863","97"
"1","250","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","""-978617811""","0","136","68","39.69256857397868","136"
"1","251","500","100","10","8.6","6","10","100","""byPackets""","5","1","3","""-2025064221""","0","132","66","38.537860172389784","132"
"1","252","500","100","10","8.6","6","10","100","""byPackets""","5","1","3","""-362213008""","0","114","57","33.34166562526033","114"
"1","253","500","100","10","8.6","6","10","100","""byPackets""","5","1","3","""2110837357""","0","133","66.5","38.82653731663435","133"
"1","254","500","100","10","8.6","6","10","100","""byPackets""","5","1","3","""-473386081""","0","134","67","39.11521443121589","134"
"1","255","500","100","10","8.6","6","10","100","""byPackets""","5","1","3","""968938733""","0","136","68","39.69256857397868","136"
"1","256","500","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","""-242716692""","0","113","56.5","33.05298776207682","113"
"1","257","500","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","""431528512""","0","132","66","38.537860172389784","132"
"1","258","500","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","""1013962704""","0","129","64.5","37.67182855485869","129"
"1","259","500","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","""1470989833""","0","109","54.5","31.898275815473163","109"
"1","260","500","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","""1730097607""","0","153","76.5","44.60007473835292","153"
"1","261","500","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","""-342485111""","0","105","52.5","30.743563011900015","105"
"1","262","500","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","""-1313649181""","0","161","80.5","46.90948731333567","161"
"1","263","500","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","""-793499291""","0","120","60","35.073731861133155","120"
"1","264","500","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","""-40598220""","0","114","57","33.34166562526033","114"
"1","265","500","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","""-1542852119""","0","133","66.5","38.82653731663435","133"
"1","266","500","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","""1680527141""","0","116","58","33.91902121229326","116"
"1","267","500","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","""-1230832830""","0","96","48","28.145455524234578","96"
"1","268","500","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","""-1462764711""","0","140","70","40.847276531000205","140"
"1","269","500","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","""5338013""","0","109","54.5","31.898275815473163","109"
"1","270","500","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","""1442115612""","0","98","49","28.722813232690143","98"
"1","271","500","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","""-1027515798""","0","95","47.5","27.85677655436824","95"
"1","272","500","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","""-235009201""","0","151","75.5","44.02272140611028","151"
"1","273","500","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","""-506288732""","0","133","66.5","38.82653731663435","133"
"1","274","500","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","""1048169904""","0","158","79","46.04345773288535","158"
"1","275","500","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","""-111378511""","0","107","53.5","31.32091952673165","107"
"1","276","500","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","""-781069790""","0","122","61","35.651086939951774","122"
"1","277","500","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","""-1327899597""","0","94","47","27.568097504180443","94"
"1","278","500","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","""529129044""","0","110","55","32.18695387886216","110"
"1","279","500","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","""1631095946""","0","140","70","40.847276531000205","140"
"1","280","500","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","""1169200839""","0","128","64","37.383151285037485","128"
"1","281","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","""-353372625""","0","156","78","45.466104590856105","156"
"1","282","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","""1966047059""","0","100","50","29.300170647967224","100"
"1","283","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","""-2117542723""","0","116","58","33.91902121229326","116"
"1","284","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","""-154390978""","0","141","70.5","41.13595345517916","141"
"1","285","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","""-1649788739""","0","117","58.5","34.20769893849434","117"
"1","286","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","""97500500""","0","159","79.5","46.33213427705081","159"
"1","287","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","""2093563425""","0","122","61","35.651086939951774","122"
"1","288","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","""-1940737830""","0","150","75","43.734044709661454","150"
"1","289","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","""-2110673760""","0","156","78","45.466104590856105","156"
"1","290","500","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","""-1320298055""","0","95","47.5","27.85677655436824","95"
"1","291","500","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","""1598582090""","0","106","53","31.0322412983658","106"
"1","292","500","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","""1246833623""","0","139","69.5","40.55859958134649","139"
"1","293","500","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","""-146154474""","0","104","52","30.454884665682123","104"
"1","294","500","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","""-1982663424""","0","128","64","37.383151285037485","128"
"1","295","500","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","""398620451""","0","121","60.5","35.36240942017385","121"
"1","296","500","100","10","8.4","5","10","100","""byPackets""","5","1","3","""1356678838""","0","133","66.5","38.82653731663435","133"
"1","297","500","100","10","8.4","5","10","100","""byPackets""","5","1","3","""202804222""","0","104","52","30.454884665682123","104"
"1","298","500","100","10","8.4","5","10","100","""byPackets""","5","1","3","""-936501472""","0","122","61","35.651086939951774","122"
"1","299","500","100","10","8.4","5","10","100","""byPackets""","5","1","3","""1390993434""","0","123","61.5","35.939764421413045","123"
"1","300","500","100","10","8.4","5","10","100","""byPackets""","5","1","3","""1301843889""","0","115","57.5","33.63034344160047","115"
"1","301","500","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","""2131393184""","0","120","60","35.073731861133155","120"
"1","302","500","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","""1596223246""","0","126","63","36.8057966449127","126"
"1","303","500","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","""1625002032""","0","133","66.5","38.82653731663435","133"
"1","304","500","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","""-636441998""","0","120","60","35.073731861133155","120"
"1","305","500","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","""385125716""","0","136","68","39.69256857397868","136"
"1","306","500","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""1864189788""","0","102","51","29.87752778706208","102"
"1","307","500","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""664292773""","0","97","48.5","28.434134416225863","97"
"1","308","500","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""422743016""","0","107","53.5","31.32091952673165","107"
"1","309","500","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""1878238978""","0","101","50.5","29.588849251026982","101"
"1","310","500","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","""2120661579""","0","125","62.5","36.51711927302043","125"
"1","311","500","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","""209894150""","0","123","61.5","35.939764421413045","123"
"1","312","500","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","""1586183575""","0","134","67","39.11521443121589","134"
"1","313","500","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","""1335403679""","0","121","60.5","35.36240942017385","121"
"1","314","500","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","""-537298760""","0","121","60.5","35.36240942017385","121"
"1","315","500","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","""1766439929""","0","131","65.5","38.24918299781056","131"
"1","316","500","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","""1269368247""","0","131","65.5","38.24918299781056","131"
"1","317","500","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","""-545012984""","0","115","57.5","33.63034344160047","115"
"1","318","500","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","""-876014809""","0","149","74.5","43.445367992456916","149"
"1","319","500","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","""1738250699""","0","167","83.5","48.641546028061235","167"
"1","320","500","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","""890082617""","0","141","70.5","41.13595345517916","141"
"1","321","500","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","""811932138""","0","106","53","31.0322412983658","106"
"1","322","500","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","""-1738900678""","0","95","47.5","27.85677655436824","95"
"1","323","500","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","""557984836""","0","99","49.5","29.011491975882016","99"
"1","324","500","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","""117790844""","0","153","76.5","44.60007473835292","153"
"1","325","500","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","""-1862461172""","0","158","79","46.04345773288535","158"
"1","326","500","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","""1381228311""","0","100","50","29.300170647967224","100"
"1","327","500","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","""-505792544""","0","122","61","35.651086939951774","122"
"1","328","500","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","""1023277562""","0","135","67.5","39.403891516786345","135"
"1","329","500","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","""-612573354""","0","122","61","35.651086939951774","122"
"1","330","500","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","""-337997886""","0","103","51.5","30.166206257996713","103"
"1","331","500","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","""491301030""","0","151","75.5","44.02272140611028","151"
"1","332","500","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","""283041508""","0","131","65.5","38.24918299781056","131"
"1","333","500","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","""-744126117""","0","107","53.5","31.32091952673165","107"
"1","334","500","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","""1128745460""","0","123","61.5","35.939764421413045","123"
"1","335","500","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","""-125430917""","0","120","60","35.073731861133155","120"
"1","336","500","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","""-920366333""","0","110","55","32.18695387886216","110"
"1","337","500","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","""223939722""","0","137","68.5","39.98124560340761","137"
"1","338","500","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","""-495143220""","0","133","66.5","38.82653731663435","133"
"1","339","500","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","""-48617414""","0","128","64","37.383151285037485","128"
"1","340","500","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","""227182018""","0","164","82","47.775516742365014","164"
"1","341","500","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","""333169732""","0","155","77.5","45.17742799230607","155"
"1","342","500","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","""-113164404""","0","131","65.5","38.24918299781056","131"
"1","343","500","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","""-391152768""","0","132","66","38.537860172389784","132"
"1","344","500","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","""904248265""","0","116","58","33.91902121229326","116"
"1","345","500","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","""-1566933678""","0","130","65","37.960505792204614","130"
"1","346","500","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""1663568713""","0","113","56.5","33.05298776207682","113"
"1","347","500","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""1154551824""","0","103","51.5","30.166206257996713","103"
"1","348","500","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""-419714288""","0","110","55","32.18695387886216","110"
"1","349","500","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""197892700""","0","112","56","32.76430985081175","112"
"1","350","500","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","""-259956039""","0","111","55.5","32.47563189018293","111"
"1","351","500","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","""1274038629""","0","122","61","35.651086939951774","122"
"1","352","500","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","""-71490963""","0","111","55.5","32.47563189018293","111"
"1","353","500","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","""-107382639""","0","123","61.5","35.939764421413045","123"
"1","354","500","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","""1679818474""","0","108","54","31.609597698589372","108"
"1","355","500","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","""2065857650""","0","136","68","39.69256857397868","136"
"1","356","500","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","""977522935""","0","137","68.5","39.98124560340761","137"
"1","357","500","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","""-716929684""","0","114","57","33.34166562526033","114"
"1","358","500","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","""1601338626""","0","94","47","27.568097504180443","94"
"1","359","500","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","""-465436513""","0","115","57.5","33.63034344160047","115"
"1","360","500","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","""1412864003""","0","155","77.5","45.17742799230607","155"
"1","361","500","100","8.6","7.800000000000001","5","10","100","""byPackets""","5","1","3","""-1328571675""","0","117","58.5","34.20769893849434","117"
"1","362","500","100","8.6","7.800000000000001","5","10","100","""byPackets""","5","1","3","""2078412810""","0","126","63","36.8057966449127","126"
"1","363","500","100","8.6","7.800000000000001","5","10","100","""byPackets""","5","1","3","""1950848518""","0","100","50","29.300170647967224","100"
"1","364","500","100","8.6","7.800000000000001","5","10","100","""byPackets""","5","1","3","""-1068928349""","0","142","71","41.42463035441596","142"
"1","365","500","100","8.6","7.800000000000001","5","10","100","""byPack
